requirement_id,story_id,epic,priority,scenario_id,tags,pages
1.1,92d4e9ff-4519-4f0d-b773-d2611ae1a9c5,Digitize patient records and automate tracking.,Must,92d4e9ff-4519-4f0d-b773-d2611ae1a9c5_AC1,@priority_Must @req_1.1 @FDA21CFR11 @HIPAA,4;6
1.4,267754b3-60ee-48d8-affe-ff13e23f2301,"Replace Trillium's current system with a new system including database, clinician portal, and session application.",Must,267754b3-60ee-48d8-affe-ff13e23f2301_AC1,@priority_Must @req_1.4 @FDA21CFR11 @HIPAA,5
2.1.1,c503fbc2-ef43-4e60-b47a-89b983e872a0,Implement Clinician Portal,Must,c503fbc2-ef43-4e60-b47a-89b983e872a0_AC1,@priority_Must @req_2.1.1 @HIPAA,6
2.1.2,3c1a8ec4-0930-4774-9667-d3dc8d53d7ff,Clinician Portal Development,Must,3c1a8ec4-0930-4774-9667-d3dc8d53d7ff_AC1,@priority_Must @req_2.1.2 @HIPAA,6;13
2.1.3,c4ff90a2-8e80-4c5d-9a72-3bfb682e5c94,,Must,c4ff90a2-8e80-4c5d-9a72-3bfb682e5c94_AC1,@priority_Must @req_2.1.3 @FDA21CFR11 @HIPAA,9;10
2.3.2.1,08d52805-3d3c-46db-8cd6-d6cbfd820bd1,,Must,08d52805-3d3c-46db-8cd6-d6cbfd820bd1_AC1,@priority_Must @req_2.3.2.1 @FDA21CFR11 @HIPAA,6
2.3.2.2,e9fe1629-5f14-4125-ac07-bd08736dc964,,Must,e9fe1629-5f14-4125-ac07-bd08736dc964_AC1,@priority_Must @req_2.3.2.2,6;9
2.3.2.3,fc5e2aad-c93d-4f4a-b65c-afa98c88f4f9,,Must,fc5e2aad-c93d-4f4a-b65c-afa98c88f4f9_AC1,@priority_Must @req_2.3.2.3,6
2.3.2.4,61d67827-f9c1-445f-9813-e1be01c4efe3,,Must,61d67827-f9c1-445f-9813-e1be01c4efe3_AC1,@priority_Must @req_2.3.2.4 @FDA21CFR11 @HIPAA,6;9
2.3.2.5,27a4ea6a-a23c-45a2-9e7b-2f4d3c935412,,Must,27a4ea6a-a23c-45a2-9e7b-2f4d3c935412_AC1,@priority_Must @req_2.3.2.5,6
2.3.2.6,113b4580-311b-4ab2-9dff-1db180d8a3fe,,Must,113b4580-311b-4ab2-9dff-1db180d8a3fe_AC1,@priority_Must @req_2.3.2.6 @FDA21CFR11 @HIPAA,6;8
2.3.2.7,e5d6201a-1dbc-4ef6-afce-32b4e096e3b9,,Must,e5d6201a-1dbc-4ef6-afce-32b4e096e3b9_AC1,@priority_Must @req_2.3.2.7 @FDA21CFR11 @HIPAA,6;11
2.3.2.8,0ddcdde7-3619-4a37-b7ff-8ee2e43faf1d,,Must,0ddcdde7-3619-4a37-b7ff-8ee2e43faf1d_AC1,@priority_Must @req_2.3.2.8 @HIPAA,6
2.3.2.9,bd3e5de2-6473-4c9e-9e8c-1c66b68f644a,,Must,bd3e5de2-6473-4c9e-9e8c-1c66b68f644a_AC1,@priority_Must @req_2.3.2.9 @FDA21CFR11 @HIPAA,6
2.3.2.10,184c4bc5-54d3-43fb-9a2d-6b5a95d95ae9,,Must,184c4bc5-54d3-43fb-9a2d-6b5a95d95ae9_AC1,@priority_Must @req_2.3.2.10 @FDA21CFR11 @HIPAA,6
2.3.2.11,768c436d-6954-4d90-b22f-a9651ca20845,,Must,768c436d-6954-4d90-b22f-a9651ca20845_AC1,@priority_Must @req_2.3.2.11 @HIPAA,6;14
2.3.2.12,21afe0bb-2ded-4feb-9327-955d1555fc5e,,Should,21afe0bb-2ded-4feb-9327-955d1555fc5e_AC1,@priority_Should @req_2.3.2.12 @FDA21CFR11 @HIPAA,6
2.3.2.13,da0232df-87e4-43a5-bdd3-311db286f525,,Must,da0232df-87e4-43a5-bdd3-311db286f525_AC1,@priority_Must @req_2.3.2.13 @HIPAA,6;11
2.3.2.14,d249b0c4-ae49-413f-b163-7d55e2bcaf70,,Must,d249b0c4-ae49-413f-b163-7d55e2bcaf70_AC1,@priority_Must @req_2.3.2.14,6;8
2.3.2.15,dd460455-7435-4f4f-b101-fd623323514e,,Must,dd460455-7435-4f4f-b101-fd623323514e_AC1,@priority_Must @req_2.3.2.15,6
2.3.2.16,57091b29-e1a7-4918-a939-35c91177ede2,,Must,57091b29-e1a7-4918-a939-35c91177ede2_AC1,@priority_Must @req_2.3.2.16 @FDA21CFR11 @HIPAA,5;6
